Skill,Count,Primary Troop/Skill Classification Code,Primary Troop/Skill Classification Description,Troop & Skill Combination Code,Troop Combination Description,Skill Combination Description,Action Code,Action Description
,,,,,,,,
EM,1,,,EM,,Empty,,
Future,0,,,,,,,
Future,0,,,,,,,
Future,0,,,,,,,
MS,1,,,MS,,March Size Increase,,
MS-RA&SG-DF-wAT,1,MS-RA,Range & Siege,12,,Defense Increase,A,Attacking
Future,0,,,,,,,
Future,0,,,,,,,
RC,1,,,RC,,Rally Capacity Increase,,
Future,0,,,,,,,
Future,0,,,,,,,
Future,0,,,,,,,
DD-wMA,1,DD-MA,Double Drop Increase,,,,M,Monster Attacking
RS-wMA,1,RS-MA,Reduce Stamina,,,,M,Monster Attacking
Future,0,,,,,,,
Future,0,,,,,,,
Future,0,,,,,,,
RM-AT-wMA,1,RM,Reduce Monster,1,,Attack Increase,M,Monster Attacking
RM-DF-wMA,1,RM,Reduce Monster,2,,Defense Increase,M,Monster Attacking
Future,0,,,,,,,
Future,0,,,,,,,
Future,0,,,,,,,
TR-WtD-wLD,1,TR-WtD,Troop Wounded to Death,,,,L,Leading
Future,0,,,,,,,
Future,0,,,,,,,
Future,0,,,,,,,
TR-WtD-wAT,1,TR-WtD,Troop Wounded to Death,,,,A,Attacking
Future,0,,,,,,,
Future,0,,,,,,,
Future,0,,,,,,,
TR-DtW-wLD,1,TR-DtW,Troop Death to Wounded,,,,L,Leading
Future,0,,,,,,,
Future,0,,,,,,,
Future,0,,,,,,,
TR-DtW-wAT,1,TR-DtW,Troop Death to Wounded,,,,A,Attacking
Future,0,,,,,,,
Future,0,,,,,,,
Future,0,,,,,,,
ET-WtD-wLD,1,ET-WtD,Enemy Troop Wounded to Death,,,,L,Leading
Future,0,,,,,,,
Future,0,,,,,,,
Future,0,,,,,,,
ET-WtD-wAT,1,ET-WtD,Enemy Troop Wounded to Death,,,,A,Attacking
Future,0,,,,,,,
Future,0,,,,,,,
Future,0,,,,,,,
RE-TR-AT-wLD,1,RE-TR,Reduce Enemy All-Troop,1,,Attack Increase,L,Leading
RE-TR-DF-wLD,1,RE-TR,Reduce Enemy All-Troop,2,,Defense Increase,L,Leading
RE-TR-HP-wLD,1,RE-TR,Reduce Enemy All-Troop,3,,HP Increase,L,Leading
Future,0,,,,,,,
Future,0,,,,,,,
Future,0,,,,,,,
RE-GR-AT-wLD,1,RE-GR,Reduce Enemy Ground,1,,Attack Increase,L,Leading
RE-GR-DF-wLD,1,RE-GR,Reduce Enemy Ground,2,,Defense Increase,L,Leading
RE-GR-HP-wLD,1,RE-GR,Reduce Enemy Ground,3,,HP Increase,L,Leading
Future,0,,,,,,,
Future,0,,,,,,,
Future,0,,,,,,,
RE-GR&MT-AT-wLD,1,RE-GR,Reduce Enemy Ground & Mounted,11,,Attack Increase,L,Leading
RE-GR&MT-DF-wLD,1,RE-GR,Reduce Enemy Ground & Mounted,12,,Defense Increase,L,Leading
RE-GR&MT-HP-wLD,1,RE-GR,Reduce Enemy Ground & Mounted,13,,HP Increase,L,Leading
Future,0,,,,,,,
Future,0,,,,,,,
Future,0,,,,,,,
RE-RA-AT-wLD,1,RE-RA,Reduce Enemy Ranged,1,,Attack Increase,L,Leading
RE-RA-DF-wLD,1,RE-RA,Reduce Enemy Ranged,2,,Defense Increase,L,Leading
RE-RA-HP-wLD,1,RE-RA,Reduce Enemy Ranged,3,,HP Increase,L,Leading
Future,0,,,,,,,
Future,0,,,,,,,
Future,0,,,,,,,
RE-RA&SG-AT-wLD,1,RE-RA,Reduce Enemy Ranged & Siege,11,,Attack Increase,L,Leading
RE-RA&SG-DF-wLD,1,RE-RA,Reduce Enemy Ranged & Siege,12,,Defense Increase,L,Leading
