Skill,Count,Troop Combination Code,Troop Combo Description,Skill Combination Code,Skill Combo Description,Action Code,Action Description
EM,1,,,EM,Empty,,
Future,0,,,,,,
Future,0,,,,,,
Future,0,,,,,,
MS,1,,,MS,March Size Increase,,
MS-RA&SG-DF-wAT,1,MS-RA,Range & Siege,12,March Size Increase,A,Attacking
Future,0,,,,,,
Future,0,,,,,,
RC,1,,,RC,Rally Capacity Increase,,
Future,0,,,,,,
Future,0,,,,,,
Future,0,,,,,,
DD-wMA,1,DD-MA,Double Drop Increase,,,,Attacking Monsters
RS-wMA,1,RS-MA,Reduce Stamina,,,,Attacking Monsters
Future,0,,,,,,
Future,0,,,,,,
Future,0,,,,,,
RM-AT-wMA,1,RM,Reduce Monster,1,Reduce Monster Attack,M,Attacking Monsters
RM-DF-wMA,1,RM,Reduce Monster,2,Reduce Monster Defense,M,Attacking Monsters
Future,0,,,,,,
Future,0,,,,,,
Future,0,,,,,,
TR-WtD-wLD,1,TR-WtD,Troop Wounded to Death,,,L,Leading
Future,0,,,,,,
Future,0,,,,,,
Future,0,,,,,,
TR-WtD-wAT,1,TR-WtD,Troop Wounded to Death,,,A,Attacking
Future,0,,,,,,
Future,0,,,,,,
Future,0,,,,,,
TR-DtW-wLD,1,TR-DtW,Troop Death to Wounded,,,L,Leading
Future,0,,,,,,
Future,0,,,,,,
Future,0,,,,,,
TR-DtW-wAT,1,TR-DtW,Troop Death to Wounded,,,A,Attacking
Future,0,,,,,,
Future,0,,,,,,
Future,0,,,,,,
ET-WtD-wLD,1,ET-WtD,Enemy Troop Wounded to Death,,,L,Leading
Future,0,,,,,,
Future,0,,,,,,
Future,0,,,,,,
ET-WtD-wAT,1,ET-WtD,Enemy Troop Wounded to Death,,,A,Attacking
Future,0,,,,,,
Future,0,,,,,,
Future,0,,,,,,
RE-TR-AT-wLD,1,RE-TR,Reduce Enemy All-Troop,1,Attack,L,Leading
RE-TR-DF-wLD,1,RE-TR,Reduce Enemy All-Troop,2,Defense,L,Leading
RE-TR-HP-wLD,1,RE-TR,Reduce Enemy All-Troop,3,HP,L,Leading
Future,0,,,,,,
Future,0,,,,,,
Future,0,,,,,,
RE-GR-AT-wLD,1,RE-GR,Reduce Enemy Ground,1,Attack,L,Leading
